Predicted Secondary Structure:,((((.(((...........((((((((.((..........)))).))))))...........))).)))).....
RNA Sequence Type:,>RF00096_AANU01131245_1_3172-3037 CD-box
Predicted Secondary Structure:,............(((((((...(((.(((...........))).))).)))))))..
RNA Sequence Type:,>RF00147_AGAT01005421_1_17694-17782 CD-box
Predicted Secondary Structure:,.....(((..(((..((((((..((((........)))).(((.((......)).))).......)))))))))..))).....
RNA Sequence Type:,>RF00158_AAKN02033806_1_8136-8067 CD-box
Predicted Secondary Structure:,.....(((..(....((((((((..(((((......(((((.........)))))......)))))..))))))))..)..))).....
RNA Sequence Type:,>RF00160_ABEU01000581_1_127044-126951 CD-box
Predicted Secondary Structure:,..............................(((((((...))))))).((((((((....))))))))..
RNA Sequence Type:,>RF00160_ADIC01002307_1_16478-16570 CD-box
Predicted Secondary Structure:,.(((((.((...(.(((..(((((((((((......((((((.((.....))))))))))))).))))))......))).)....)).))))).
RNA Sequence Type:,>RF00181_AFSB01273941_1_2972-2912 CD-box
Predicted Secondary Structure:,((((((((....))............(((((((....)))))))((.(((....))).))...(((((((..((...))))))))).))))))
RNA Sequence Type:,>RF00218_AANN01557416_1_2727-2830 CD-box
Predicted Secondary Structure:,((((((((((....)))).((....((((..((((....))))...)))))).).))))).
RNA Sequence Type:,>RF00321_ABXC01000689_1_70765-70903 CD-box
Predicted Secondary Structure:,....((((....((((....))))((((((...(((((((...)))))))...)))))).((((....(((.....)))....)))).))))....
RNA Sequence Type:,>RF00325_ABQF01123041_1_14220-14303 CD-box
Predicted Secondary Structure:,.(((((.(((.....((((((((.((((........)))).)))))))).(((...........))).))))).))).
RNA Sequence Type:,>RF00337_AC226723_4_38135-37956 CD-box
Predicted Secondary Structure:,...((((((.((((.((.....)).)))).....))))))..((((.((...((.((((......)))).))....)).)))).
RNA Sequence Type:,>RF00352_AASG02003918_1_6529-6611 CD-box
Predicted Secondary Structure:,((((((...(((((((((.(((............)))(((((.(....).))))).......))))))).))...))))))
RNA Sequence Type:,>RF00359_AFSQ01027208_1_7825-7741 CD-box
Predicted Secondary Structure:,..........((((((..((((((.....))))))..((((((..((((((....)))))).))).))).)))))).......
RNA Sequence Type:,>RF00494_AALT01384381_1_1266-1344 CD-box
Predicted Secondary Structure:,.((((((.(((........))).))))))..........(((((........)))))(((..........)))............
RNA Sequence Type:,>RF00572_ACTA01170074_1_39696-39769 CD-box
Predicted Secondary Structure:,.................((((..(((...((((((((((((......))))).)))))))..)))....))))......
RNA Sequence Type:,>RF00577_CAAE01013841_1_8754-8676 CD-box
Predicted Secondary Structure:,...........(((((((((((..(((..((.((((((....)))))))).))).....)))))))))))....
RNA Sequence Type:,>RF00578_AFTD01059113_1_16646-16537 CD-box
Predicted Secondary Structure:,.(((((((......((((..........))))...((((.((....((((......))))....)))))).))))))).
RNA Sequence Type:,>RF01168_AAEX03009826_1_141231-141155 CD-box
Predicted Secondary Structure:,....(((.(((......))).))).((((((..((((...))))..))))))..............
RNA Sequence Type:,>RF01171_AC150706_4_101845-101922 CD-box
Predicted Secondary Structure:,(((((((((((........))))..((((..((((((..((((.......)))).))))))..))))...)))))))
RNA Sequence Type:,>RF01185_ADOT01000133_1_113716-113801 CD-box
Predicted Secondary Structure:,(((((..((((((...................))))(((((((((((....)))))))......)))).))..)))))
RNA Sequence Type:,>RF01198_AEWC01010817_1_113246-113143 CD-box
Predicted Secondary Structure:,((((((..(((.((((....)))).)))..))))))(((((....)).)))..................(((.((...)).)))..
RNA Sequence Type:,>RF01421_AGQN01003625_1_3246-3331 CD-box
Predicted Secondary Structure:,.((((..(((.......((((......(((..((.((((.(((.......))).)))).))..)))....)))))))..)))).
RNA Sequence Type:,>RF01422_AEWC01012382_1_47754-47669 CD-box
Predicted Secondary Structure:,.....(((((((..((((.(.((........)).)))))...))))))).....((..((((((.(........).))))))..))
RNA Sequence Type:,>RF01846_CACM01001752_1_3314-3059 CD-box
Predicted Secondary Structure:,((((.((..(((((...........))))).))((((((((((((.....))))))......))))))..............))))
RNA Sequence Type:,>RF01225_EU094028_1_5-134 HACA-box
Predicted Secondary Structure:,.(((....)))...((((((.(((...((((..((((.((.(((((((((((....))))))).)))).))...))))..)))).)))))))))..
RNA Sequence Type:,>RF01552_CAEQ01002332_1_3070-3001 HACA-box
Predicted Secondary Structure:,.((((....))))..(((...((((((((((((.........)))))...)))))))...)))...........
RNA Sequence Type:,>RF02315_AFSS01000804_1_55547-55675 HACA-box
Predicted Secondary Structure:,..((((((...((((((((.((((((.(......).)))).))..))))))..))..)))))).......
RNA Sequence Type:,>RF00029_CU207211_1_1004873-1004950 Intron_gpII
Predicted Secondary Structure:,..((((((((((.((.((...)).))))))))))))..((((.(((..(((((.(((.((((((....))).)))...))))))))..)))..))))..
RNA Sequence Type:,>RF00029_EF536359_1_23734-23840 Intron_gpII
Predicted Secondary Structure:,..((((((((((..((((...)))).)))))))))).((((((((((((((.(((....)))))))))))).))))).
RNA Sequence Type:,>RF00029_AY267353_1_46600-46509 Intron_gpII
Predicted Secondary Structure:,..(((((((((.((((....))))...)))))))))..((((.(((((((.((...............)))))))))..))))..
RNA Sequence Type:,>RF00029_AM778943_1_73794-73897 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..)))))))).((((.(((...(((((((((............)))))))))....))).))))..
RNA Sequence Type:,>RF00029_ADGC01024185_1_271-367 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))..((((((((..(((((...(((...)))...))))).))).)))))..
RNA Sequence Type:,>RF00029_DQ889456_1_5949-5802 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..((((((((((((((...(((.(((((....)))))..)))..)))))))))).))))..
RNA Sequence Type:,>RF00029_AB113346_1_1938-1854 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))...(((((((((((((...((((((((((....))))))).)))..)))))))))).)))...
RNA Sequence Type:,>RF00029_GU191333_1_90342-90261 Intron_gpII
Predicted Secondary Structure:,.((((((((((((((......)))))..)))))))))..........(((.((((((.(((....))).))))))..))).....
RNA Sequence Type:,>RF00029_AGTN01277545_1_374-296 Intron_gpII
Predicted Secondary Structure:,.((((((((((...(((((...)))))))))))))))....(((.((((((((.((.......))))))))))..)))....
RNA Sequence Type:,>RF00029_FJ999996_2_95317-95428 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))...(((((((.((((((((....)))))))).)))).)))...
RNA Sequence Type:,>RF00029_DQ229107_1_110946-110862 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((.....))))))..)))))))).((((((((((((((.((....(((....)))...))))))))))).)))))..
RNA Sequence Type:,>RF00029_GQ883341_1_394-496 Intron_gpII
Predicted Secondary Structure:,.((((((((((((.((....)).)))..)))))))))..((((.(((((..(((..(......)..)))..)))))..))))...
RNA Sequence Type:,>RF00029_EU276634_1_1850-1983 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....)))))..))))))))))(((..((((((((((.(....))))))))))).)))...
RNA Sequence Type:,>RF00029_AY955840_1_43814-43916 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))...(((((((((((((((....)))))))))))).)))...
RNA Sequence Type:,>RF00029_ABSO01018025_1_157-233 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..((((((((((((((.....((((....)))).....)))))))))).))))..
RNA Sequence Type:,>RF00029_GU196268_1_352700-352623 Intron_gpII
Predicted Secondary Structure:,..((((((((((.(((((...)))))))))))))))..((((((((((((((((....)))))))))))).))))..
RNA Sequence Type:,>RF00029_CP000089_1_761713-761862 Intron_gpII
Predicted Secondary Structure:,.(.(((((((((((((....))))))..))))))).)...((((.((((...((((....)))).))))..))))...
RNA Sequence Type:,>RF00029_ADVG01000005_1_896024-896157 Intron_gpII
Predicted Secondary Structure:,.((((((((((((((......))))..)))))))))).((((((((((((((((....)))))))))((((....)))).......)).)))))..
RNA Sequence Type:,>RF00029_AACY022076885_1_466-564 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....))))))..)))))))))......((((((((((.(((........))).)))...))).))))
RNA Sequence Type:,>RF00029_AM422018_1_727309-727143 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))((.((((((((((((...(((.((((.......))))..)))...))))))))).)))))...
RNA Sequence Type:,>RF00029_GQ856148_1_281380-281241 Intron_gpII
Predicted Secondary Structure:,.(((.(((((((.(.((...)).).))))))).))).((((((..((((((((((((.........))))))))))))..)).))))..
RNA Sequence Type:,>RF00029_AGQN01157650_1_690-805 Intron_gpII
Predicted Secondary Structure:,..((((((..((((((....))))))....))))))...((((...(((((.(((..((((....))))))).))))).........))))..
RNA Sequence Type:,>RF00029_CP001384_1_140559-140639 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..(((((.(..(((((((((.((..........)).)))))))))..)..)))))..
RNA Sequence Type:,>RF00029_GU191334_1_32052-32122 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((.....)))))..))))))))((((((((((((...)))))).))))))....(((((....)))))
RNA Sequence Type:,>RF00029_AF494278_1_33018-32945 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))))..)))))))..(((((..(((((.....)))))....)))))..
RNA Sequence Type:,>RF00029_AACY021420669_1_528-602 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..)))))))).....(((((....................)))))...
RNA Sequence Type:,>RF00029_ABSQ01023744_1_522-460 Intron_gpII
Predicted Secondary Structure:,.(((.((((((((((.....)))))..))))).))).((((((((((((.(((....))))))))))).))))..
RNA Sequence Type:,>RF00029_AF068935_1_1538-1619 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))))..))))))).....(.(((....))).)........
RNA Sequence Type:,>RF00029_AM437979_2_9657-9744 Intron_gpII
Predicted Secondary Structure:,..((((((((.(((((....)))))...))))))))(((((.((((...(.(((((....))))).)...)))).)))))..
RNA Sequence Type:,>RF00029_AFRF01000871_1_5507-5439 Intron_gpII
Predicted Secondary Structure:,..(((((..((((..............)))))))))..((((((((..(((.((((.((......)).)))))))..)))).))))..
RNA Sequence Type:,>RF00029_CP002801_1_2499869-2500034 Intron_gpII
Predicted Secondary Structure:,...((((((((.((((....))))...))))))))...((((.((((.........))))...))))..
RNA Sequence Type:,>RF00210_FJ461345_1_44-507 IRES
Predicted Secondary Structure:,.((((((((((((((.....))))..))))))))))..(((((((...((((....)))).))))))).
RNA Sequence Type:,>RF00222_ABRO01253990_1_921-552 IRES
Predicted Secondary Structure:,(((((((((((..(.(((((((.......))))))).)(((((((.(((((((....)))))))))))))))))))))))))......
RNA Sequence Type:,>RF00556_ACML01000187_1_19763-19719 leader
Predicted Secondary Structure:,.....(((((((((((..(((((((((.........))))))))))))))).)))))..
RNA Sequence Type:,>RF00557_CP000560_1_120574-120716 leader
Predicted Secondary Structure:,..(((((((...(((((.............))))).)))))))..
RNA Sequence Type:,>RF00027_EAAA01001944_1_14543-14627 miRNA
Predicted Secondary Structure:,(((((...(((((.((((((........)).)))))))))....((....))........)))))........
RNA Sequence Type:,>RF00053_AAGJ04110086_1_1195-1104 miRNA
Predicted Secondary Structure:,((((((.(((..((((((((((((((((((.((((..............)))).)))..)))))))))))))))..)))))))))
RNA Sequence Type:,>RF00075_AARH01000156_1_300448-300294 miRNA
Predicted Secondary Structure:,.(((((((.((((.(((..(((.(((((((((.(((((((............)).)))))))))))))))))..)))..)))).))))))).
RNA Sequence Type:,>RF00131_ADDD01021307_1_10700-10643 miRNA
Predicted Secondary Structure:,.(((((((.(((...(((((((((.(.(........).).))))))))).))).))))))).
RNA Sequence Type:,>RF00247_AFSQ01009365_1_14482-14391 miRNA
Predicted Secondary Structure:,.((((((((((.((.(((((((....(....)....)))))))..)))))))))))).
RNA Sequence Type:,>RF00254_CR478286_10_109802-109722 miRNA
Predicted Secondary Structure:,((((((.((((((.(.(((((((((((((..(((((((((((.......))))).)))))).))))))))))))).).).))))).))))))
RNA Sequence Type:,>RF00445_AGAT01009934_1_10210-10318 miRNA
Predicted Secondary Structure:,.(((.(((..(((((((((((((((((((.(((((........)))..)).)))))))).)))))))))))..))).))).
RNA Sequence Type:,>RF00665_AAIY01374798_1_960-1043 miRNA
Predicted Secondary Structure:,....((((((....((((((((.(((.(((..((....))..))).)))))).)))))....))))))...(((.((........))))).
RNA Sequence Type:,>RF00677_EF145817_1_52-230 miRNA
Predicted Secondary Structure:,(((.(((.(((.(((((((((..((((((((...((.((((.....)))).))))))))))..))))))))).))).)))))).
RNA Sequence Type:,>RF00746_BAAF04080581_1_3530-3641 miRNA
Predicted Secondary Structure:,...........(((.((((((((..((.(.((.((((((....)))))).))).).)..)))))))).)))...........
RNA Sequence Type:,>RF00875_AAGU03013051_1_41374-41292 miRNA
Predicted Secondary Structure:,....((((....(((.(((....))).)))(((((((((..(((.((.....))...)))..)))...))))))....)))).
RNA Sequence Type:,>RF00875_AGCE01011528_1_3999-3918 miRNA
Predicted Secondary Structure:,..((((..((((.((((((........)))))).)).)).))))......(((((.((....)))))))(((......)))..
RNA Sequence Type:,>RF00876_AFSB01060844_1_31639-31550 miRNA
Predicted Secondary Structure:,((((((....)))))).((((...((((.....)))).))))...(((((.((...((((......))))...)).))))).
RNA Sequence Type:,>RF00876_AFTD01060239_1_3527-3610 miRNA
Predicted Secondary Structure:,..((((((((......(((((((..((.(.((((((.((....................)))))))))))))))))).....))))))))
RNA Sequence Type:,>RF00900_AAGD02012095_1_86646-86750 miRNA
Predicted Secondary Structure:,.................(((((.((((((((((((...((((((.......)))))).)))))))))))).)))))........
RNA Sequence Type:,>RF00950_ACPB02024893_1_9428-9500 miRNA
Predicted Secondary Structure:,....(((((((((((((((((((((((((((((.((.((((((((....)))))))).)).)))))))))))))))))))))))))))))....
RNA Sequence Type:,>RF00951_ACFV01135505_1_2861-2806 miRNA
Predicted Secondary Structure:,..(((((((((((((((((..(((((((.((..(......).)).)))))))..)))))))))))))))))..
RNA Sequence Type:,>RF00989_BC070682_1_472-587 miRNA
Predicted Secondary Structure:,..((((((((((((((.(((.............))).)))))....))))))))).
RNA Sequence Type:,>RF02254_CAAC02000527_1_132704-132802 miRNA
Predicted Secondary Structure:,...((.((((((((((((..(((((.(((((((((((.....)).))))))))).))))).)))))))))))).))...
RNA Sequence Type:,>RF02516_GQ419329_2_434-547 miRNA
Predicted Secondary Structure:,.....((((((((((((((((.((((((((((.((.((((((((..(((.......))).)))))))))).)))))))))).)))))))))))))))).
RNA Sequence Type:,>RF00059_AP012157_1_680970-681078 riboswitch
Predicted Secondary Structure:,(((((((((((((((((..........(((........))))))...))))))).)))))))
RNA Sequence Type:,>RF00059_ACCU01000014_1_265501-265391 riboswitch
Predicted Secondary Structure:,.........((((..((((((((....)))))))((((.......)))))..))))..(((((((..((..(((((.....)))))))..))).))))
RNA Sequence Type:,>RF00167_ADGI01000011_1_30207-30303 riboswitch
Predicted Secondary Structure:,...............(((((.((((....(((((.......))))).........((((.(......).))))..)))).)))))............
RNA Sequence Type:,>RF00168_CP000422_1_162135-162315 riboswitch
Predicted Secondary Structure:,((........))....(((((((((...(((((........)))))........((((((.......))))))..))))))))).............
RNA Sequence Type:,>RF00174_AJ965256_1_1188284-1188166 riboswitch
Predicted Secondary Structure:,((((.(((((.......)))))....)))).(..(((((.((..((((((...(((((((......))))))).))))))..)).))..)))..)...
RNA Sequence Type:,>RF00504_FR856862_1_2940293-2940180 riboswitch
Predicted Secondary Structure:,...((((((((((....(((.((.((((......)).)))))))(((...((((...(((...)))...))))..))).......))))))))))...
RNA Sequence Type:,>RF00008_AEKZ01004080_1_1150-1075 ribozyme
Predicted Secondary Structure:,..(((((...(((((...((..((.((.(....).)))).)).)))))..)))))..
RNA Sequence Type:,>RF00009_ABRO01357820_1_1888-1550 ribozyme
Predicted Secondary Structure:,...((((...(....(((.((((((((((..((.(.......).)).)))))))))).)))....)...))))...
RNA Sequence Type:,>RF00163_HE601624_1_784339-784295 ribozyme
Predicted Secondary Structure:,(((((..(((((.(((.(((.....))).)))...))))))))))
RNA Sequence Type:,>RF00163_CABF01006979_1_667-711 ribozyme
Predicted Secondary Structure:,....(((((........)))))((((((.......))))))....
RNA Sequence Type:,>RF00163_HE601624_1_47496279-47496323 ribozyme
Predicted Secondary Structure:,...........(((((.(..............).)))))......
RNA Sequence Type:,>RF00163_HE601624_1_20266888-20266933 ribozyme
Predicted Secondary Structure:,((((.........(((((....)))))(((((....)))))))))
RNA Sequence Type:,>RF00163_CABF01049729_1_2371-2327 ribozyme
Predicted Secondary Structure:,(((((.......)))))....(((.((((.......)))).)))..
RNA Sequence Type:,>RF00373_FP565147_1_379107-378845 ribozyme
Predicted Secondary Structure:,.............((((......))))..................
RNA Sequence Type:,>RF02276_ADJS01006128_1_27466-27532 ribozyme
Predicted Secondary Structure:,.(((...(((((((....))))))).((((((((......))))))))........)))........
RNA Sequence Type:,>RF02276_ADJS01006128_1_25420-25484 ribozyme
Predicted Secondary Structure:,.((((...))))......(((((((((((((.((((..........)))).)))))))).)))))..
RNA Sequence Type:,>RF00231_AAIY01333890_1_2440-2162 scaRNA
Predicted Secondary Structure:,.......((((((.....))))))..........((((((.....((((....))))))))))..
RNA Sequence Type:,>RF00283_AAIY01551990_1_868-950 scaRNA
Predicted Secondary Structure:,.((((.(((((...)))))........((((((..(((((.(((((((..........)).))))).)))))))))))..))))
RNA Sequence Type:,>RF00283_AAKN02044192_1_3042-2961 scaRNA
Predicted Secondary Structure:,((.(((((...........((((.((..(((((.((((...)))))))))..)).))))...))))).)).............
RNA Sequence Type:,>RF00283_AAPY01578827_1_1464-1542 scaRNA
Predicted Secondary Structure:,.((((..(.(((....((.(((((.((((((((.((((...)))))))).)))).))).)).))....))).)....)))).
RNA Sequence Type:,>RF00286_AFYH01227611_1_5615-5746 scaRNA
Predicted Secondary Structure:,..((((......)))).(((((......(((((.((((...)))))))))...))))).(.(((((....))))).)..
